\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18L:o:02BjWJRLT0c4pt7Ih200S5,0*49
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,15?L8t0w00WKPHV0ed@P0C4020SF,0*50
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,18LJS40002WL2ed0fti2a5>2081N,0*2B
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,18IOV>00017Ki4n0g7OCGSB40@11,0*68
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18LBvd500w7Joej0gI?caqP40<?c,0*13
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,181:Ko@02I7MKBH0gejb58242@1O,0*14
\s:ASM//Port=33//MMSI=5631104,c:1436659202*7E\!BSVDM,1,1,,A,18Hrvl`0007LE0d0aLCKkUL40400,0*7B
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,18Kw=400007Kf<@0gG@9pVD60@1P,0*49
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,17tNfvhP007Le2t0hn6rv?v40L38,0*7D
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,15DLA>?P00WJuHf0gPfh0?v420SA,0*31
\s:ASM//Port=39//MMSI=5631100,c:1436659202*70\!BSVDM,1,1,,A,18JkAd8P017JiSR0duV;IOv60400,0*40
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,17ldKV@021WOJo80j=obU`L40@1R,0*6E
\s:ASM//Port=39//MMSI=5631100,c:1436659202*70\!BSVDM,1,1,,A,38Hruk`00D7K@Dr0f?DJcH260000,0*76
\s:ASM//Port=39//MMSI=5631100,c:1436659202*70\!BSVDM,1,1,,A,18LAdb0001WJ:M40e8UW9nJ62<<D,0*50
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,35TkA2000sWJU2f0c;=dCqp400uh,0*70
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,1815:rP00vWKiJl0e6G2qj@60400,0*70
\s:ASM//Port=39//MMSI=5631100,c:1436659202*70\!BSVDM,1,1,,A,18HtWg`P3fWJlL<0f0fI>wv4281U,0*72
\s:ASM//Port=39//MMSI=5631100,c:1436659202*70\!BSVDM,1,1,,A,18Hs7@PP02WKWBr0fHm96gv620RO,0*47
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,18HrsnPP03WKq6v0gKTd:gv22@1h,0*21
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,18KdNB0P017Kfk40gFVar?v40<:N,0*60
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,17uO=`3P0j7Mbk:0i;KpRgv600RO,0*1F
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,18KNc200017KpAf0gE18cCL60H1Q,0*11
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,18KH1@0P03WKu1<0foiqmOv60H1V,0*1F
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,18Hrjo`P017L=sp0g`7isOv40<?L,0*15
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,605GdV<001=800000@RP0P00,0*63
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,605GdS00000000000@0@0`4,0*18
\s:ASM//Port=39//MMSI=5631100,c:1436659202*70\!BSVDM,1,1,,A,605Gd`V3b?Pp00000@M00R01O0:7B:AP1U0,0*76
\s:ASM//Port=33//MMSI=5631104,c:1436659202*7E\!BSVDM,2,1,0,A,58Jci>02::8?UK?KOP05<D4r0hTpd0000000001@40B2:6VdO8hD3lQ@00,0*32
\s:ASM//Port=33//MMSI=5631104,c:1436659202*7E\!BSVDM,2,2,0,A,0000000000000,0*3F
\s:ASM//Port=33//MMSI=5631104,c:1436659202*7E\!BSVDM,2,1,0,A,58LKm602C=jkUHPKJ2104<THT>0DpE8MV3?;R21@6@D;33<m07P0000000,0*5A
\s:ASM//Port=33//MMSI=5631104,c:1436659202*7E\!BSVDM,2,2,0,A,0000000000000,0*3F
\s:ASM//Port=47//MMSI=5631124,c:1436659202*7F\!BSVDM,2,1,0,A,57tKfp42Cj4?Tm4O:20u8dTn0Lhu9V222222221@:@I?45n0NAD0DjD`1m,0*6B
\s:ASM//Port=47//MMSI=5631124,c:1436659202*7F\!BSVDM,2,2,0,A,A0CQp88888880,0*14
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,2,1,0,A,581:J<02;WLqKL=W@01LDQ:08h4pdDpE<D000017D@F@95mi0DTjCQhD3l,0*0E
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,2,2,0,A,QH41AhP@00000,0*1A
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,4h5GdOQuun0027KiS@0gtB700D7w,0*63
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,4055DPAuun001WIwi60raLi020S:,0*5A
\s:ASM//Port=47//MMSI=5631124,c:1436659202*7F\!BSVDM,1,1,,A,4055DPAuun0017Iwi<0raI100<?Q,0*64
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,4h5GdQQuun0027KFvD0mLS700H1a,0*4C
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,D055DPB<Tffr95N9H0,0*04
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,D055DPB<@ffr91N9H0,0*14
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,?7ldoCiI6BBPD00,0*11
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,B8HtAG002qnnNh0;a<H8owQUoP06,0*19
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,B8HtckP02qn`a0P;L;GHCwQUoP06,0*17
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,B7ld5Bh0:9o2;FP<g9NqowQUoP06,0*66
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,B8Ifjp0009o7f20<S;V0OwQToP06,0*73
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,17ldGu@0017L1>H0c4ntW2r6081j,0*41
\s:ASM//Port=39//MMSI=5631100,c:1436659202*70\!BSVDM,1,1,,A,15RE;n001w7JBq40VvPDfCop0`1j,0*70
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,18Qe02`P017LgID0gGDh>?v208;l,0*06
\s:ASM//Port=39//MMSI=5631100,c:1436659202*70\!BSVDM,1,1,,A,18HtmfPP01WJtLH0gMUoLEL420SL,0*21
\s:ASM//Port=33//MMSI=5631104,c:1436659202*7E\!BSVDM,1,1,,A,38Hrun8m0b7L1L80gtm6Gb6600t0,0*35
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18IuLH?0007Jta`0gi?r@WB62400,0*1F
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18R;@f10?w7JNOR0gl;f47020H1S,0*63
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18JhF<8000WJO?@0gnr1>qv60<;o,0*66
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,37tDtV8P@l7Ij:D0eo6StRh421u@,0*14
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18159>@1@07JWnV0gh=Hs5H40l=R,0*65
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18Ht;q?00LWJ90b0debbQp:62<>G,0*2E
\s:ASM//Port=39//MMSI=5631100,c:1436659202*70\!BSVDM,1,1,,A,18Kc?f002gWL1oD0e=oS?Rb60@1p,0*4F
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,15TI9:42iIWK8Fj0bgSR;isj0400,0*70
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,15Sa:n000d7Jscd0fb6L?Il800R:,0*04
\s:ASM//Port=47//MMSI=5631124,c:1436659202*7F\!BSVDM,1,1,,A,18JDhT0P01WKA7<0mW5cUwv60@1p,0*3C
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,17tF<B?P007KUL<0Wbw;COv8081p,0*01
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18Ht9FPP00WJ4`P0dV>v4?v42<7F,0*10
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,18Ht>PPP017KkWv0gNaLDOv80<=c,0*70
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,1779g80000WJ1R<0i;q:o:T60<<P,0*54
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,17tDq5101w7LP2R0eiNkE2`22@1r,0*4C
\s:ASM//Port=39//MMSI=5631100,c:1436659202*70\!BSVDM,1,1,,A,17pdVB0P2;7KAW60eL?;wOv7p81q,0*60
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18Lbun801;WKS<f0eRrQFQ7p0L9:,0*1F
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,17tD1TPP007KbCP0lN7lQgv62@1t,0*69
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,10mo8J0P007Kj4F0gSB;bwv40400,0*64
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,14``?180237Lb0b0eqJ3DRh42`1u,0*77
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18Jeun00017JFdL0esQ4f``80400,0*09
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,15B0or001sWKmuh0eIe9kWp60@1v,0*77
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,18JtK`00017L5<00gFNetD:82400,0*6E
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18JWo>0P1D7JH0T0d0hs=Ov62400,0*75
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18HDr`00017Jlrt0gmBMVF8600SD,0*02
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,155oF<00017M>740hB6:Bk66081w,0*2C
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18KQVR00017J3TJ0eI6a9Fn80lAh,0*6E
\s:ASM//Port=47//MMSI=5631124,c:1436659202*7F\!BSVDM,1,1,,A,18IjpV8P007L4iN0jn39wgv80PT2,0*55
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,15RGT<002H7L5600e1p3LBh80LBn,0*5D
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,15PtoP0017WMl=60ifG8p7440@21,0*2F
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,38Jsdh0OijWJMtD0f=<=G;:20000,0*03
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,15>ms`00017JM?`0goSaVT@80@22,0*15
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,18M0Ht0P017MWBJ0j2QCegv60822,0*03
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18Jih20P007JjLT0d`p;N?v40<?v,0*29
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,15DcB:00027JLD60f:jAT`H800S8,0*4D
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,18J6mt01je7Naw00n;v231V40823,0*4A
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,17ldHl@0007Jeqb0gD18PW:80LC<,0*72
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,38LGs60PAm7Jsdt0fm8634V80101,0*74
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,18JUVd0P017KAG60mV2I>?v80@25,0*7E
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,18J9>B00007KnGT0gVT7VQ@80H25,0*5A
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,35?Jrl0OhdWJJ;B0e1J0<PT>011i,0*4E
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,17tKccp0007Kda60lJkP08d6R400,0*18
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18JcEp80007JlW80gvO:l0V80@27,0*4F
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,17ld@8h00fWKvMl0c0W`m7240<38,0*03
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,38Hs`nPOk57Kg7H0g9Dk5BH820T1,0*05
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,14UwKP001jWK18@0aOJB21f60H28,0*3A
\s:ASM//Port=39//MMSI=5631100,c:1436659202*70\!BSVDM,1,1,,A,18JApv8P?w<tSF0l4Q@>4?v00T00,0*28
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18HrmLgP007JMj00gf9PLgv40D2F,0*41
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,34RDkp10007KQ?j0fO3@jjp20000,0*64
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,19NWoiPP2a7ND9B0lh08vOv60PS@,0*0B
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,17tKc?AP0?7J9n80dRCD<?v60000,0*14
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,18I9<`80007KrUl0jdGPKQT80L4w,0*45
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,18KjPT001vWMLN:0hIwC5RPT0400,0*34
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18IgmB0P027K?gh0f>>bb?v80l38,0*69
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,18IEiD8P007Jm5F0gWv98Ov80<@W,0*71
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,18HsChPP3B7K=IR0elmdIwv80H2=,0*3A
\s:ASM//Port=37//MMSI=5631106,c:1436659202*78\!BSVDM,1,1,,A,18KeDR80017K@;V0f?iaEh240H1r,0*27
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,168wjn501d7LWD60fg=:>8::00Sc,0*7D
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,15QelD0P007Ju9f0gO?@0?v62@2?,0*47
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,33Ta?F1000WJ5kt0eO;9i5h40000,0*5D
\s:ASM//Port=47//MMSI=5631124,c:1436659202*7F\!BSVDM,1,1,,A,1815@<P01j7L8nV0ee0C>BV80DA8,0*52
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,18ISHJ0P007K?m`0f>@cDOv60D<P,0*18
\s:ASM//Port=44//MMSI=5631110,c:1436659202*7B\!BSVDM,1,1,,A,17P2640P007KF4:0ea7JLOv82<>k,0*52
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,38Ht;MQP00WKkAd0gTnbI?v62000,0*16
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,18L>pv501C7KgNH0fOEpm7460400,0*58
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,13EgDT7P007JlGR0h14@0?v60400,0*3A
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,2,1,0,A,8>m9FtP0GjurD@20qaP01Q4uP1gEIknS?qhV3l@7ab0>F@0hVswwnQFDww,0*3E
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,2,2,0,A,h0,0*57
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,1,1,,A,6>mPKit0000000000@Oh0T4,0*6B
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,2,1,0,A,55?>u<02?8@S<HdC>210TtpDE:0EQ18E=>22221IB0V;E5n01ATjCQhD3l,0*6A
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,2,2,0,A,QH88888888880,0*26
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,2,1,0,A,55SfVP02=qhW<DDSF20t<D4r0l58F2222222221@IP`EE1mi0N4l3lQH88,0*57
\s:ASM//Port=36//MMSI=5631102,c:1436659202*7D\!BSVDM,2,2,0,A,8888888888880,0*3F
\s:ASM//Port=32//MMSI=5631112,c:1436659202*78\!BSVDM,1,1,,A,4h50Qkiuun003WNegt0db:W00h2<,0*3A
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,H3P>4nDUC=D4v;2j9@6o001@3600,0*2E
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,H8Ht:GPI:3V2222222222222220,0*4A
\s:ASM//Port=42//MMSI=5631108,c:1436659202*74\!BSVDM,1,1,,A,H8Ht:GTm1=3PPPPqFmpliP288560,0*76
\s:ASM//Port=36//MMSI=5631102,c:1436659204*7B\!BSVDM,1,1,,A,?7ldoCiR?tePD00,0*12
\s:ASM//Port=36//MMSI=5631102,c:1436659204*7B\!BSVDM,1,1,,A,B7ld`VP0<Anu9fP:nn<mCwQUoP06,0*1F
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,B5VLrh00Aanlnt0;<cQwcwR5oP06,0*48
\s:ASM//Port=47//MMSI=5631124,c:1436659204*79\!BSVDM,1,1,,A,B7ld0gh09Io0Ja0<l>nVgwR5oP06,0*61
\s:ASM//Port=42//MMSI=5631108,c:1436659204*72\!BSVDM,1,1,,A,B7tCh6h001nP2P0<J@gQ3wR5kP06,0*08
\s:ASM//Port=44//MMSI=5631110,c:1436659204*7D\!BSVDM,1,1,,A,18Kpv`00017Kt@b0gJmbskh80400,0*6E
\s:ASM//Port=47//MMSI=5631124,c:1436659204*79\!BSVDM,1,1,,A,17lcb9@P0d7Kv3`0k;jqsgv80<1>,0*52
\s:ASM//Port=32//MMSI=5631112,c:1436659204*7E\!BSVDM,1,1,,A,18151Dw0007M7W00hLM6RWv60D11,0*74
\s:ASM//Port=39//MMSI=5631100,c:1436659204*76\!BSVDM,1,1,,A,18IibN00007KFTF0f3df0H140PS5,0*0E
\s:ASM//Port=39//MMSI=5631100,c:1436659204*76\!BSVDM,1,1,,A,17tF@U?P00WJtJp0gf@N4?v62H2>,0*20
\s:ASM//Port=44//MMSI=5631110,c:1436659204*7D\!BSVDM,1,1,,A,15BlDp001PWKo;P0eV2adGr80H2H,0*63
\s:ASM//Port=39//MMSI=5631100,c:1436659204*76\!BSVDM,1,1,,A,18Hs48PP007J`hv0e;Fh0?v20L40,0*71
\s:ASM//Port=44//MMSI=5631110,c:1436659204*7D\!BSVDM,1,1,,A,18JHRh?P007KeS<0lK0<L?v600Ru,0*18
\s:ASM//Port=39//MMSI=5631100,c:1436659204*76\!BSVDM,1,1,,A,17lcpdPP0;WJO7L0eRCLggv62<7<,0*4D
\s:ASM//Port=44//MMSI=5631110,c:1436659204*7D\!BSVDM,1,1,,A,17tNfoh02<7Kf:t0dMV2oRB8082L,0*44
\s:ASM//Port=36//MMSI=5631102,c:1436659204*7B\!BSVDM,1,1,,A,18Ht6P?P3m7L<120fq:qrOv80400,0*02
\s:ASM//Port=39//MMSI=5631100,c:1436659204*76\!BSVDM,1,1,,A,38JWGv1P017Juv>0cdKAaOv60000,0*6B
\s:ASM//Port=39//MMSI=5631100,c:1436659204*76\!BSVDM,1,1,,A,17ldom801W7IrWH0e>ORdR840<<P,0*62
\s:ASM//Port=44//MMSI=5631110,c:1436659204*7D\!BSVDM,1,1,,A,1815@Ih020WLI:<0eb?C:BT20@2M,0*6F
\s:ASM//Port=44//MMSI=5631110,c:1436659204*7D\!BSVDM,1,1,,A,18Ht2V0P0jWL7aB0jiomegv82<7I,0*56
\s:ASM//Port=39//MMSI=5631100,c:1436659204*76\!BSVDM,1,1,,A,16UGeV00007J<ct0dbQ;cU>8082I,0*50
\s:ASM//Port=44//MMSI=5631110,c:1436659204*7D\!BSVDM,1,1,,A,19NSGqPwAuWJ>B@0W=qDekn40400,0*11
\s:ASM//Port=39//MMSI=5631100,c:1436659204*76\!BSVDM,1,1,,A,18HrmJ0P087KHHT0f9v5kOv8282J,0*5F
\s:ASM//Port=39//MMSI=5631100,c:1436659204*76\!BSVDM,1,1,,A,19NWuj@00;7K0Qj0g2USFSv4082K,0*78
\s:ASM//Port=39//MMSI=5631100,c:1436659204*76\!BSVDM,1,1,,A,35SsVR0OisWJnJ<0b2jbm8v801nP,0*31
\s:ASM//Port=42//MMSI=5631108,c:1436659204*72\!BSVDM,1,1,,A,17ldsS@P00WI3vj0TkqeiOv82<2l,0*13
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,18Hsa5POkb7KL9h0f8<rLpF82<>U,0*29
\s:ASM//Port=39//MMSI=5631100,c:1436659204*76\!BSVDM,1,1,,A,18JVET3P017JWp@0e8dMW?v400SN,0*30
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,17ldoCpP027L1:@0h467:wv60H2I,0*6C
\s:ASM//Port=42//MMSI=5631108,c:1436659204*72\!BSVDM,1,1,,A,15T4dT0017WItPH0cJlRpBD80p2H,0*4C
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,18KnBh80017KkTp0gJ9cbSL:0H2O,0*06
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,18HrrT80007KaVP0Vr?8obn40@2R,0*6D
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,38I;I@50007Jab>0gPSs92P9P000,0*2F
\s:ASM//Port=42//MMSI=5631108,c:1436659204*72\!BSVDM,1,1,,A,18IM6400007JHmv0dkpJEl680p2J,0*04
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,18HsPT`03a7KPC@0dK>EalP:0<CJ,0*22
\s:ASM//Port=32//MMSI=5631112,c:1436659204*7E\!BSVDM,1,1,,A,19Ja1v0P017MPDt0hllsOOv80400,0*41
\s:ASM//Port=32//MMSI=5631112,c:1436659204*7E\!BSVDM,1,1,,A,15CUph00247NV@40oQb`?6P:00S7,0*63
\s:ASM//Port=42//MMSI=5631108,c:1436659204*72\!BSVDM,1,1,,A,18Kr1200017JvUv0gATJfa`80400,0*76
\s:ASM//Port=32//MMSI=5631112,c:1436659204*7E\!BSVDM,1,1,,A,18JAaF0006WL98F0gTFqmmL62400,0*08
\s:ASM//Port=32//MMSI=5631112,c:1436659204*7E\!BSVDM,1,1,,A,18HsGbPP0gWL6O60js4mwwv82<7K,0*67
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,18KiBL80007JlWf0gsfK98r:2<?:,0*79
\s:ASM//Port=39//MMSI=5631100,c:1436659204*76\!BSVDM,1,1,,A,38Ijld8P@17JrEP0gNB6`6>8011A,0*50
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,18K6L@?000WJrfP0c`nVLU2:0L?t,0*3C
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,35CvRp5000WK0dd0fnQ6wSj80000,0*2E
\s:ASM//Port=44//MMSI=5631110,c:1436659204*7D\!BSVDM,1,1,,A,1:5d8s?P187LLCV0jJOoiOv80@2W,0*27
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,15Puul?0007Kqc>0TlGaDBL:0@2W,0*13
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,105GdOOP007K:St0f`lP0?v8282`,0*0A
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,39NWrKPPA37K0bl0euchth>:032i,0*4E
\s:ASM//Port=32//MMSI=5631112,c:1436659204*7E\!BSVDM,1,1,,A,18IF8h002EWMG540fim3:RP4082a,0*74
\s:ASM//Port=47//MMSI=5631124,c:1436659204*79\!BSVDM,1,1,,A,18Ht0;0P0QWKvUb0k=i:JOv82<7N,0*54
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,14nPOn2P007JKo<0eJPh0Ov6082d,0*64
\s:ASM//Port=32//MMSI=5631112,c:1436659204*7E\!BSVDM,1,1,,A,15Ah=P002;WM=?V0gg8:EH@:0@2f,0*59
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,38Ht3M0OhuWLSML0gC:3NjP821uh,0*12
\s:ASM//Port=42//MMSI=5631108,c:1436659204*72\!BSVDM,1,1,,A,14S>3t00057JMB80gTR7=JL80H2S,0*23
\s:ASM//Port=37//MMSI=5631106,c:1436659204*7E\!BSVDM,1,1,,A,15CfOR000q7IbN<0bq5ke3080400,0*0B
\s:ASM//Port=33//MMSI=5631104,c:1436659204*78\!BSVDM,1,1,,A,37tN7u10017LUwL0hewSq489P000,0*6B
\s:ASM//Port=44//MMSI=5631110,c:1436659204*7D\!BSVDM,1,1,,A,352dQf5000WKBEn0mo?keIH:0D`J,0*4E
\s:ASM//Port=33//MMSI=5631104,c:1436659204*78\!BSVDM,1,1,,A,162??i000N7L7<R0g4a@HPB:0D<;,0*6E
\s:ASM//Port=33//MMSI=5631104,c:1436659204*78\!BSVDM,1,1,,A,18LNlP0000WKrsp0gd4bMkh6282e,0*25
\s:ASM//Port=47//MMSI=5631124,c:1436659204*79\!BSVDM,1,1,,A,17tDBJ?000WKPa00m@Hc=id80PSb,0*7C
\s:ASM//Port=33//MMSI=5631104,c:1436659204*78\!BSVDM,1,1,,A,17ld<:@P0<7LE9T0aLUG7?v82<3t,0*78
\s:ASM//Port=33//MMSI=5631104,c:1436659204*78\!BSVDM,1,1,,A,18KAc00P017L2`b0gVe`rwv:0400,0*0C
\s:ASM//Port=33//MMSI=5631104,c:1436659204*78\!BSVDM,1,1,,A,18LOnr80007KpPf0gK1utS`:082o,0*6B
